ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1225326852903854080,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ6“ú,ƒuƒƒOXV:•ÄŒR‚É’ñ‹Ÿ‚·‚éŒš•¨‚È‚Ç‚ÌŽ‘ŽY‰¿’lhttps://www.taro.org/2020/02/%e7%b1%b3%e8%bb%8d%e3%81%ab%e6%8f%90%e4%be%9b%e3%81%99%e3%82%8b%e5%bb%ba%e7%89%a9%e3%81%aa%e3%81%a9%e3%81%ae%e8%b3%87%e7%94%a3%e4%be%a1%e5%80%a4.phpc,20,208,"1,393"
1225251964457324544,—¤ã‘‘àŽi—ß•”,@jgsdf_gcc_pao,2ŒŽ6“ú,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚ÉŒW‚éÐŠQ”hŒ­Šˆ“®‚Q
   ‚PŒŽ‚R‚P“ú‚©‚çs‚Á‚Ä‚¢‚é #VŒ^ƒRƒƒi ƒEƒCƒ‹ƒXŠ´õÇ‚ÉŒW‚é #ÐŠQ”hŒ­ ‚É‚¨‚¢‚Ä  “Œ•”•û–Ê‰q¶‘àA‘æ‚PŒã•ûŽx‰‡˜A‘àA‘Î“ÁŽê•Ší‰q¶‘à‚©‚ç”hŒ­‚³‚ê‚Ä‚¢‚é‘àˆõ‚Í–{“ú‚à #¶ŠˆŽx‰‡ ‚ð‚µ‚Ä‚¢‚Ü‚·B
@ŽÊ^‚ÍŽx‰‡•¨Ž‘‚ÌŽd•ª‚¯“™‚ð‚µ‚Ä‚¢‚é‚Æ‚±‚ë‚Å‚·Bpic.twitter.com/JhiqGNcIVV",107,"1,438","5,851"
1225316525071990786,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ6“ú,‰Í–ìŠO–±‘åbŽž‘ã‚©‚çA•ÄŒR‚ðƒAƒZƒbƒg‚Æ‚µ‚ÄŠˆ—p‚µA‰«“ê‚ÉvŒ£‚µ‚æ‚¤‚ÆA•Ä‘¤‚Æ‹¦—Í‚µ‚Äi‚ß‚Ä‚«‚½‰pŒê‹³ˆç‚ÌŽæ‘g‚Å‚·Bˆê•à‚¸‚Âi‚ñ‚Å‚Ü‚·Bhttps://twitter.com/MofaJapan_jp/status/1224936891360768000c,31,566,"3,724"
1225277510297894912,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ6“ú,‰¡•l‚É“ž’…‚µ‚Ä‚¢‚éƒNƒ‹[ƒY‘Duƒ_ƒCƒ„ƒ‚ƒ“ƒhƒvƒŠƒ“ƒZƒX†v‚Ìæ‹q‚¨‚æ‚Ñæ‘gˆõ‚Ì¶ŠˆŽx‰‡‚ðAŽ©‰q‘à‚ÍA–{“ú‚©‚çŽÀŽ{‚µ‚Ü‚·Bu‚Í‚­‚¨‚¤v‚ð‚»‚Ì‚½‚ß‚ÌŽ©‰q‘àˆõ‚ÌŠˆ“®‹’“_Eh”‘êŠ‚Æ‚µ‚ÄŠˆ—p‚µ‚Ü‚·B,323,"5,134","24,716"
1225276551714856962,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ6“ú,VŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚Ö‚Ì‘Îˆ‚Æ‚µ‚ÄAŠCŠO‚©‚ç‹A‘‚³‚ê‚Äh”‘Ž{Ý‚É‘ØÝ‚³‚ê‚Ä‚¢‚é•ûX‚Ì¶ŠˆŽx‰‡‚É–ñ40–¼‚Ì‘àˆõ‚ªA‹A‘ŽÒ‚ÌŒ’Nó‘Ô‚ÌŠm”F‚âŒ’N‘Š’k‚ðs‚¤‚½‚ßˆãŠ¯‹y‚ÑŠÅŒìŠ¯“™–ñ10–¼‚ª‚»‚ê‚¼‚ê”hŒ­‚³‚ê‚Ä‚¢‚Ü‚·B,91,"1,712","8,654"
1225274982881607683,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ6“ú,‚QŒŽ‚U“ú‚Éo”­‚·‚é•Š¿‚©‚ç‚Ì‹A‘ŽÒ‚Ì‚½‚ß‚Ìƒ`ƒƒ[ƒ^[•Ö‚Ì‹@’†‚Å‚ÌŒŸ‰u‚Ì‚½‚ßAŽ©‰q‘à’†‰›•a‰@‚ÌŠÅŒìŠ¯2–¼‚ð”hŒ­‚µ‚Ü‚·B,60,952,"6,115"
1225218110891802625,Œú¶˜J“­È,@MHLWitter,2ŒŽ6“ú,"y‚²’ˆÓ‚­‚¾‚³‚¢Iz
#VŒ^ƒRƒƒiƒEƒCƒ‹ƒX —\–h‚ÉƒAƒ‹ƒR[ƒ‹Á“Å‚ÍŒø‰Ê‚ª‚È‚¢‚Æ‚¢‚¤î•ñ‚ªL‚ª‚Á‚Ä‚¢‚Ü‚·‚ªA‚±‚ê‚ÍŒë‚Á‚½î•ñ‚Å‚·BŒú¶˜J“­È‚Å‚ÍAŠPƒGƒ`ƒPƒbƒg‚âŽèô‚¢A‚¤‚ª‚¢‚È‚Ç‚Æ•À‚ñ‚ÅAuƒAƒ‹ƒR[ƒ‹Á“Åv‚ðs‚Á‚Ä‚¢‚½‚¾‚­‚æ‚¤A‘–¯‚ÌŠF‚³‚Ü‚É‚¨Šè‚¢‚µ‚Ä‚¢‚Ü‚·B

https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/dengue_fever_qa_00001.htmlcpic.twitter.com/baqhevtfrw",408,"31,885","25,379"
1225209501055238144,Ž©‰q‘àŽ ‰ê’n•û‹¦—Í–{•”—ŒöŽ®,@shigapco,2ŒŽ6“ú,"¡T‚ÌV‘àˆõI¡‰ñ‚Í‹U‘•‚Ì—lŽq‚ð‚¨“`‚¦‚µ‚Ü‚·B

—¤ãŽ©‰qŠ¯‚ÍAìís“®‚·‚éÛA“G‚©‚ç‚Ì”­Œ©‚ð”ð‚¯‚é‚½‚ßŠç‚Éƒh[ƒ‰ƒ“‚ð“h‚Á‚½‚èAg‘Ì‚É‘‚âŽ}‚ð‚Â‚¯‚ÄŽ©•ª‚ÌŽp‚ð‰B‚µ‚Ü‚·B

^‚Á•‚ÈŠç‚É‰s‚¢–Ú‚ªˆóÛ“I‚Å‚·‚ËI

‚R–‡–Ú‚ÌŽÊ^‚É‘àˆõ‚ª‰B‚ê‚Ä‚¢‚Ü‚·‚ªA‚Ç‚±‚É‚¢‚é‚©‚í‚©‚è‚Ü‚·‚©`IHpic.twitter.com/YEKA112goW",74,681,"4,680"
1225190990165630976,Ž©‰q‘à“È–Ø’n•û‹¦—Í–{•”,@tochigi_pco,2ŒŽ5“ú,"Ž©‰qŠ¯‚É‚È‚é‚Ì‚ÉŠù‘²ŽÒ‚Á‚Ä–³—H‹‹—¿’á‚»‚¤H‚»‚ñ‚È‹^–â‚Á‚Ä‚ ‚è‚Ü‚·‚æ‚Ë~B‚Å‚àA‚»‚ê‚Á‚Ä–{“–H
–{“ú‚æ‚è‚QŒŽ‚P‚X“úi…j‚Ü‚ÅA‚RŒŽ‚P“ú‚ÉŽÀŽ{‚·‚éŽ©‰qŠ¯Œó•â¶Ì—pŽŽŒ±‚ÌŽuŠè•[‚ðŽó•t‚¯‚Ä‚¢‚Ü‚·B‚R‚QÎˆÈ‰º‚ÌŒ’N‚È•û‚ÍA•±‚Á‚Ä‰ž•å‚µ‚Ä‰º‚³‚¢I
#Ž©‰qŠ¯•åWpic.twitter.com/gdXvHxFfSa",27,733,"2,764"
1225064975179239424,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ5“ú,‚í‚©‚ÁBpic.twitter.com/8bO9U5vxIl,185,847,"15,302"
1224991532266078208,ŽR–{‚Æ‚à‚Ð‚ë,@ty_polepole,2ŒŽ5“ú,¡—[AVŒ^ƒRƒƒiƒEƒBƒ‹ƒX‘Îô‚Ö‚ÌÐŠQ”hŒ­‚É‚æ‚éŒ»ó‚ÌŠˆ“®•ñA¡Œã‚Ì“WŠJ‚É‚Â‚¢‚Ä‰Í–ì–h‰q‘åbˆÈ‰ºAŠÖŒWŠ²•”‚ªW‚Ü‚è‹¦‹cB‚»‚ÌŒãAŠ¯“@‚Å‘æ5‰ñVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‘Îô–{•”‰ï‹c‚ªŠJÃ‚³‚êA‰Í–ì‘åb‚ªoÈ‚µA–h‰qÈEŽ©‰q‘à‚ÌŠˆ“®‚É‚Â‚¢‚Ä•ñBpic.twitter.com/hHIGOoM7LR,33,243,"1,217"
1224991692652105729,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ5“ú,"‚QŒŽ‚T“ú‚P‚QŽžŽž“_B•Ï‰»‚È‚µB
‘“à‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒi‚Q‚R–¼j‚Ì‚¤‚¿A‚Q–¼‚Í‘S‰õA‚V–¼‚ªŒy‰õA‚T–¼‚ªÇóˆÀ’èA‚S–¼Ž¡—Ã’†A‚P–¼•s–¾A‚S–¼‚ªÇó‚È‚µ‚Å“ü‰@’†B

‚±‚Ì‘¼‚É
ƒNƒ‹[ƒY‘Dæ‹q‚ÅVŒ^ƒRƒƒiƒEƒCƒ‹ƒX—z«‚ª‚P‚O–¼B",188,"4,098","13,019"
1224908132394131457,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ5“ú,1ŒŽ30“úA•ÄŠCŒR•ºŠwZ‚É‚¨‚¢‚ÄuƒVƒbƒvEƒZƒŒƒNƒVƒ‡ƒ“v‚ªs‚í‚êA254–¼‚ÌŽmŠ¯Œó•â¶‚Ì“à46–¼‚ª‘²‹ÆŒã‰‚ß‚Ä‚Ì‹Î–±’n‚Æ‚µ‚Ä“ú–{‚É”z‘®‚³‚ê‚Ä‚¢‚é•ÄŠCŒRŠÍ’ø‚ð‘I‚Ñ‚Ü‚µ‚½i‰ß‹ŽÅ‘åjB“ú–{‚É”z‘®‚³‚ê‚Ä‚¢‚é•ÄŠCŒRŠÍ’ø‚ðÅ‰‚É‘I‚ñ‚¾ŽmŠ¯Œó•â¶‚ÉA‹‡“‚ð‘¡’æ‚µA“ú•Ä‚Ì‚«‚¸‚È‚ð[‚ß‚Ü‚µ‚½Bpic.twitter.com/NGhYG121yL,28,552,"2,877"
1224980759141744642,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ5“ú,‰¡•l`‚É“ž’…‚µ‚½ƒNƒ‹[ƒY‘D‚ÅVŒ^ƒRƒƒiƒEƒCƒ‹ƒX—z«‚ª10lA¡’©‚VŽž”¼‚©‚çˆã—Ã‹@ŠÖ‚ÉˆÚ‚è‚Ü‚µ‚½Bhttps://twitter.com/konotarogomame/status/1224975652341764096c,66,"1,291","5,533"
1224975652341764096,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ5“ú,"‚QŒŽ‚S“ú‚P‚WŽžŽž“_B
‘“à‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒi‚Q‚R–¼j‚Ì‚¤‚¿A‚Q–¼‚Í‘S‰õA‚V–¼‚ªŒy‰õA‚T–¼‚ªÇóˆÀ’èA‚S–¼Ž¡—Ã’†A‚P–¼•s–¾A‚S–¼‚ªÇó‚È‚µ‚Å“ü‰@’†B",200,"4,334","15,021"
1224842611254423552,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ4“ú,"Ž©‰q‘à ‚SŽ{Ý‚ÅuÄ¶ƒGƒlƒ‹ƒM[v‚Ö 
https://news.tbs.co.jp/newseye/tbs_newseye3897272.htmlc
u‰Í–ì–h‰q‘åb‚ÍA—¤ãŽ©‰q‘à‚È‚Ç‚Ì‚SŽ{Ý‚ÅA—ˆ”N“x‚©‚çŽg—p‚·‚é“d—Í‚Ì‚¤‚¿‚R‚O“‚ðÄ¶‰Â”\ƒGƒlƒ‹ƒM[‚ÉØ‚è‘Ö‚¦‚é‚±‚Æ‚ð–¾‚ç‚©‚É‚µ‚Ü‚µ‚½Bv
‚Ü‚¾‘‚¦‚»‚¤‚Å‚·B",80,660,"4,159"
1224818122722443269,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ4“ú,"‚QŒŽ‚S“ú‚P‚QŽžŽž“_B
‘“à‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒi‚Q‚O–¼j‚Ì‚¤‚¿A‚Q–¼‚Í‘S‰õA‚V–¼‚ªŒy‰õA‚T–¼‚ªÇóˆÀ’èA‚Q–¼Ž¡—Ã’†A‚S–¼‚ªÇó‚È‚µ‚Å“ü‰@’†B",243,"5,496","18,526"
1224616400074883074,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,2ŒŽ4“ú,"y  #CSF‚Ì #ŽEˆ•ª ‚ÌŽx‰‡ŽÀŽ{‚ÉŒW‚é #ÐŠQ”hŒ­i‘æ‚S•ñjz

@—ß˜a‚Q”N‚QŒŽ‚R“úAÐŠQ”hŒ­•”‘à‚Ì‘àˆõ‚Í‚Q‚SŽžŠÔ‘Ô¨‹Î–±‚ÅCSF‚ÌŽEˆ•ª‚ÌŽx‰‡‚ðs‚¢‚Ü‚µ‚½B
#Ž©‰q‘à #‘æ‚P‚T—·’c #‰«“êpic.twitter.com/o0qcINiiHk",46,388,"1,978"
1224532948600246277,–h‰qÈEŽ©‰q‘àiÐŠQ‘Îôj,@ModJapan_saigai,2ŒŽ4“ú,"#‰«“êŽs ‚Ì—{“Ø”_ê‚É‚¨‚¯‚é“Ø‚Ìˆ•ª“™‚É‚Â‚¢‚ÄA–{“ú0820‚É‰«“êŒ§’mŽ–‚©‚ç #—¤ãŽ©‰q‘à ‘æ15—·’c’·(#“ß”e’““Ô’n)‚É‘Î‚µ“PŽû—v¿‚ª‚È‚³‚êA#ÐŠQ”hŒ­Šˆ“® ‚ðI—¹‚µ‚Ü‚µ‚½B
#CSF #‘æ15—·’cpic.twitter.com/MSgaxFwh5A",63,561,"2,278"
1224626766330744833,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ4“ú,–h‰q‘åb‚àVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‘Îô–{•”‚Ìƒƒ“ƒo[‚Å‚·Bhttps://twitter.com/supaisa/status/1224607672781066240c,233,"2,599","15,624"
1224607203358756865,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ4“ú,Œä‰×ˆ×ŽXB https://twitter.com/rinehart613/status/1224598679190790144c,78,231,"3,223"
1224606365387091968,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ4“ú,"‚QŒŽ‚R“ú‚P‚WŽžŽž“_B
‘“à‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒi‚Q‚O–¼j‚Ì‚¤‚¿A‚Q–¼‚Í‘S‰õA‚V–¼‚ªŒy‰õA‚T–¼‚ªÇóˆÀ’èA‚Q–¼Ž¡—Ã’†A‚S–¼‚ªÇó‚È‚µ‚Å“ü‰@’†B",275,"7,235","22,945"
1224524271331893248,—¤ãŽ©‰q‘à¬ŒS’““Ô’n@‘æ‚TŽ{Ý’c,@JGSDF_ogori,2ŒŽ4“ú,"‚±‚¿‚ç‚à‚²——‚­‚¾‚³‚¢B—¤ãŽ©‰q‘à¬ŒS’““Ô’n‘æ‚TŽ{Ý’c @JGSDF_ogori #¬ŒS’““Ô’n ‚Í,ƒPƒjƒA‚ÅŽÀŽ{‚³‚ê‚½‘˜A‚o‚j‚nŽx‰‡•”‘à‘Šú“WŠJƒvƒƒWƒFƒNƒg(ƒAƒtƒŠƒJ)‚É‘æ‚TŽ{Ý’c‚Ì‘àˆõ‚ðð”N‚Ì‚UŒŽ‚©‚ç–ñ‚Rƒ–ŒŽŠÔA”hŒ­‚µ‚Ü‚µ‚½B‚»‚ÌŠˆ“®‚Ì—lŽq‚ð“®‰æ‚É‚Äà–¾‚µ‚Ü‚·B pic.twitter.com/4wFUGq3VjT https://twitter.com/cao_japan/status/1224221962374795264c",19,312,"1,662"
1224479658302795776,‚Ý‚¿‚ê‚Û •½’ËŽs“¹˜H’Ê•ñƒVƒXƒeƒ€,@michirepo,2ŒŽ3“ú,2020”N1ŒŽ•ª‚Ì‚Ý‚¿‚ê‚ÛŽó•tó‹µ‚ðŽsƒz[ƒ€ƒy[ƒW‚ÖŒfÚ‚µ‚Ü‚µ‚½B–ˆŒŽXV‚µ‚Ü‚·‚Ì‚ÅA‚º‚Ð‚²——‚­‚¾‚³‚¢Bhttp://www.city.hiratsuka.kanagawa.jp/machizukuri/page61_00006.htmlc #‚Ý‚¿‚ê‚Û #•½’ËŽs“¹˜H’Ê•ñƒVƒXƒeƒ€,1,27,185
1224442489521627136,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ3“ú,‚Õ‚¤Bhttps://twitter.com/linestamp_yuki/status/1224325686384447490c,121,"1,466","14,988"
1224442184293699590,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ3“ú,ƒ„ƒƒŒBhttps://twitter.com/JinNomuraDecemb/status/1224343151621525504c,80,"1,056","11,052"
1224318767309524992,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ3“ú,‘æ‚P‚S—·’c‚àƒcƒC[ƒgŽn‚ß‚Ü‚µ‚½Bhttps://twitter.com/JGSDF_MA_14B_pr/status/1217603480820436992c,47,637,"4,755"
1224318533946839041,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ3“ú,‘æ‚P‚V•’Ê‰È˜A‘àAƒAƒJƒEƒ“ƒg‚ðVÝ‚µ‚½‚Ý‚½‚¢Bhttps://twitter.com/17th_yamaguchi/status/1222443043023814658c,18,324,"2,453"
1224308835189280769,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ3“ú,‚¾‚©‚ç–ìŽŸ‚Á‚Ä‚é‚Ì‚Í‰´‚¶‚á‚È‚¢‚Á‚ÄBŒ¨‘‚«‚ªˆá‚¤‚Æ‚©‚¶‚á‚È‚¢‚æB https://twitter.com/waka__chang/status/1224260697535574016c,89,545,"3,937"
1224270467986386944,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ3“ú,1ŒŽ27“ú‚©‚ç2ŒŽ1“ú‚Ü‚Å‚ÌŠÔA#–h‰qÈEŽ©‰q‘à ‚ÍA#ƒ~ƒƒƒ“ƒ}[ ‹óŒR‚É‘Î‚·‚é #”\—Í\’zŽx‰‡ Ž–‹Æ‚ÌˆêŠÂ‚Æ‚µ‚Ä #q‹óŽ©‰q‘à ‚Ì‘àˆõ‚R–¼‚ðƒ~ƒƒƒ“ƒ}[‚É”hŒ­‚µAq‹ó‹CÛƒZƒ~ƒi[‚ðs‚¢‚Ü‚µ‚½B‚±‚ÌŽ–‹Æ‚Í‹CÛŽx‰‡”\—ÍŒüã‚Ì‚½‚ß‚Ì‹³ˆç‚ð’Ê‚¶‚Äƒ~ƒƒƒ“ƒ}[‹óŒR‚É‚¨‚¯‚é‹CÛ•”–å‚ÌVÝ‚ðŽx‰‡‚·‚é‚à‚Ì‚Å‚·Bpic.twitter.com/vTJVc6oRsP,5,229,"1,725"
1224164098247577600,q‹óŽ©‰q‘à•S—¢Šî’n,@jasdf_hyakuri,2ŒŽ3“ú,"y’ãŽ@q‹ó‘à“ÁWNo.4z
1974”N‚©‚çRF-4E‚Ì”z”õ‚ªŠJŽn‚³‚êA75”N‚É‚Í #•S—¢Šî’n ‚ÉˆÚ“®‚µ‚½ #’ãŽ@q‹ó‘à ‚Å‚µ‚½‚ªA2”NŠÔ‚Í“üŠÔ•ªŒ­‘à‚ÅRF-86F‚ðŒp‘±‰^—p‚µ‚Ü‚µ‚½BŽÊ^‚ÍA1977.3.25‚ð‚à‚Á‚Ä15”NŠÔ48,000ŽžŠÔ‚ÌŠˆ“®‚ÉIŽ~•„‚ð‘Å‚Á‚½ #RF[86F ‚ÆA”C–±‚ðŒp³‚µ‚½ #RF[4E ‚Ì•Ò‘à”òs‚Ì—lŽq‚Å‚·Bpic.twitter.com/nrl4Uj94OB",23,775,"4,687"
1224150985523646464,–h‰qÈEŽ©‰q‘àiÐŠQ‘Îôj,@ModJapan_saigai,2ŒŽ3“ú,"ð“ú(2“ú)18Žž‚©‚çA#‰«“êŽs ‚Ì—{“Ø”_ê‚É‚¨‚¢‚ÄA#Ž©‰q‘à ‚Í24ŽžŠÔ‘Ô¨(4ƒR¬‘à (1ƒR¬‘à:–ñ35–¼)‚É‚æ‚è6ŽžŠÔŒð‘ã)‚ÅA“Ø‚Ìˆ•ª‚ÌŽx‰‡“™‚ðŽÀŽ{’†‚Å‚·B
–{“ú9ŽžŽž“_‚ÅA–ñ1C900“ª’†–ñ690“ªˆ•ªÏ‚ÝB
#CSF #“ØƒRƒŒƒ‰pic.twitter.com/fIRMWr2krK",43,555,"2,025"
1224250532228784129,—¤ã‘‘àŽi—ß•”,@jgsdf_gcc_pao,2ŒŽ3“ú,"UNMISSŽi—ß•”‹A‘‘àˆõÐ‰îsŽ–
2019”N1ŒŽ‚©‚ç–ñ1”NŠÔ‚É‚í‚½‚è #UNMISS Ži—ß•”‚É #—¤ã‘‘à ‚æ‚è”hŒ­‚³‚ê‚Ä‚¢‚½‹{–{ˆ»Žq3“™—¤²‚Æ’†“‡‘å‹M1“™—¤ˆÑ‚Ì‹A‘‚É”º‚¤Ð‰îsŽ–‚ð—¤ã‘‘àŽi—ß•”‚É‚¨‚¢‚Äs‚¢‚Ü‚µ‚½B‹{–{3²‚Í•ºâ‹–‹—»‚Æ‚µ‚Ä’†“‡1ˆÑ‚Íq‹ó‰^—p–‹—»‚Æ‚µ‚Ä‚»‚ê‚¼‚ê‚Ì”C–±‚ð‚â‚è‹‚°‚Ä‚«‚Ü‚µ‚½Bpic.twitter.com/ocVxpeGcsF",16,210,"1,810"
1224160400293400576,—¤ãŽ©‰q‘à@‘æ‚PŽt’c,@1D_nerima,2ŒŽ3“ú,#‘æ‚PŽt’c ‚Í‚PŒŽ‚Q‚R“úi–Øj‚©‚ç‚R‚P“úi‹àj‚ÌŠÔA#“Œ•”•û–Ê #ŽwŠöŠŒP—ûƒZƒ“ƒ^[ ‹y‚Ñ #’©‰à ŒP—ûê‚É‚¨‚¢‚ÄA—ß˜aŒ³”N“x‘æ‚S‰ñŽt’cŽwŠöŠŒP—û‚ðs‚¢A‘‹­‚³‚ê‚½ #‘æ‚P•’Ê‰È˜A‘à ‹y‚Ñ #‘æ‚R‚Q•’Ê‰È˜A‘à ‚Æ‚Ì‘˜‹öí‚ð‘z’è‚µAŽwŠöŠŒP—û“ÙŽx‰‡ƒVƒXƒeƒ€‚ð—p‚¢‚½ŽwŠöŠŒP—û‚ðs‚¢‚Ü‚µ‚½Bpic.twitter.com/13CMlbmjj5,5,190,"1,557"
1224258465352208384,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ3“ú,‚Ù‚¨Bhttps://twitter.com/tamchanneko/status/1224234352780791808c,58,411,"5,011"
1224258300306280450,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ3“ú,‚¢‚âA‰´AŠO–±‘åb‚¶‚â‚È‚¢‚©‚çBhttps://twitter.com/ysdgdae/status/1224235661122662400c,113,"1,271","11,035"
1224257812089294848,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ3“ú,lˆá‚¢‚¾‚ÈB https://twitter.com/waka__chang/status/1224243104108040192c,63,356,"2,305"
1224254060510863360,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ3“ú,‚QŒŽ‚Q“ú’†‘Ÿ´]È‰·BŽs‚ÅŽs“à‘Sˆæ‚É‚¨‚¯‚éŠOo§ŒÀ‚â‚‘¬“¹˜H‚Ì••½‚ª”­•\‚³‚ê‚Ü‚µ‚½BŸ´]È‰·BŽs‹y‚Ñ‚»‚ÌŽü•Ó’nˆæ‚ÉÝ—¯–”‚Í“nq—\’è‚Ì•û‚ÍC¡ŒãŒö‹¤Œð’Ê‹@ŠÖ‚ðŽn‚ßˆÚ“®‚Ì§–ñ‚ªX‚ÉŠg‘å‚·‚é‰Â”\«‚É”õ‚¦Cî•ñŽûW“™‚É–œ‘S‚ðŠú‚·‚Æ‚Æ‚à‚ÉC“ú–{‚Ö‚ÌˆêŽž‹A‘‚ðŠÜ‚ÞˆÀ‘SŠm•Ûô‚ð‚²ŒŸ“¢‚­‚¾‚³‚¢B,106,"2,479","8,364"
1224176928095006720,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ3“ú,"‚QŒŽ‚Q“ú‚Q‚OŽžŽž“_B
‘“à‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒi‚Q‚O–¼j‚Ì‚¤‚¿A‚Q–¼‚Í‘S‰õA‚T–¼‚ªŒy‰õA‚R–¼‚ªÇóˆÀ’èA‚U–¼‚ªŽ¡—Ã’†A‚S–¼‚ªÇó‚È‚µ‚Å“ü‰@’†B
Çó‚È‚µ‚¾‚Á‚½‚P–¼‚ª”­”M‚µAŽ¡—Ã’†‚É‚È‚è‚Ü‚µ‚½B",429,"12,894","40,719"
1224088423184531457,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ2“ú,TBSƒeƒŒƒr:ƒI[ƒXƒgƒ‰ƒŠƒAX—Ñ‰ÎÐAŽ©‰q‘à‚Ì—A‘—•”‘à‚É“¯s https://news.tbs.co.jp/newseye/tbs_newseye3895424.htmlc,49,845,"5,323"
1223898677422391297,–h‰qÈEŽ©‰q‘àiÐŠQ‘Îôj,@ModJapan_saigai,2ŒŽ2“ú,"–{“úA‰«“êŒ§’mŽ–‚©‚çA#‰«“êŽs ‚É‚¨‚¯‚é #CSF ( #“ØƒRƒŒƒ‰ )‚Ì”­¶‚É”º‚¤“Ø‚Ìˆ•ª“™‚ÌŽx‰‡‚É‚Â‚¢‚ÄÐŠQ”hŒ­—v¿‚ª‚ ‚è‚Ü‚µ‚½B
–{“ú18ŽžˆÈ~‚ÉAŽ©‰q‘à‚Í4º¬‘à(–ñ35–¼)‚Åƒ[ƒe[ƒVƒ‡ƒ“‚µA6ŽžŠÔŒð‘ã‚Ì24ŽžŠÔ‘Ô¨‚ÅA“ØŽÉ“à‚É‚¨‚¯‚é“Ø‚Ì’Ç‚¢ž‚ÝAˆ•ª‚µ‚½“Ø‚Ì‰^”ÀŽx‰‡“™‚Ìì‹Æ‚ðŠJŽn‚·‚é—\’è‚Å‚·Bpic.twitter.com/ybuY2gfhnZ",100,"1,133","3,168"
1223880454681419776,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,2ŒŽ2“ú,"y  #CSF‚Ì #ŽEˆ•ª ‚ÌŽx‰‡ŽÀŽ{‚ÉŒW‚é #ÐŠQ”hŒ­i‘æ‚P•ñjz

@—ß˜a‚Q”N‚QŒŽ‚Q“úA‰«“êŒ§i‰«“êŽsj‚É‚¨‚¢‚ÄV‚½‚ÉCSF‚Ì #‹^Ž—Š³’{ ‚ªŠm”F‚³‚êA #Š´õŠg‘å “™‚ð–h‚®‚½‚ßA #‘æ‚P‚T—·’c ‚ÍÄ‚Ñ‰«“êŒ§‚©‚çÐŠQ”hŒ­—v¿‚ðŽó‚¯A“¯“úŽó—‚µAÐŠQ”hŒ­•”‘à‚ÍAŒ§’¡‹y‚Ñ‘Oi‹’“_i‰«“êŽsj‚Öo“®‚µ‚Ü‚µ‚½pic.twitter.com/Pe0aQlyjCg",41,431,"1,915"
