ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1230679619143028737,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,2ŒŽ21“ú,‚QŒŽ‚Q‚O“úAƒo[ƒŒ[ƒ“‚É‚ ‚éŽi—ß•”‚ÅAŠC‘¯‘Îˆ”C–±‚Ì‚½‚ß•K—v‚ÈŠeŽí’²®‚ð’S‚¤‚b‚s‚e‚P‚T‚P‚ÌŽi—ßŠ¯‚ÉÎŠª‹`NŠC«•â‚ªA”C‚µ‚Ü‚µ‚½B“ú–{l‚Æ‚µ‚Ä‚Í‚Sl–Ú‚Å‚·BA”C‚ÉÛ‚µu‚W‚©‘‚Ì—DG‚ÈƒXƒ^ƒbƒt‚©‚ç‚È‚éƒŒƒCƒ“ƒ{[ƒ`[ƒ€‚Æ‚Æ‚à‚ÉA”C–±Š®‹‚ÉŒü‚¯‚ÄƒxƒXƒg‚ðs‚­‚µ‚Ü‚·Bv‚Æ•\–¾‚µ‚Ü‚µ‚½Bpic.twitter.com/o3FWGSulBf,9,279,"1,886"
1230696105387540481,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ21“ú,ƒOƒGƒ“Eƒ`[Eƒ”ƒBƒ“Eƒxƒgƒiƒ€‘–hŽŸŠ¯‚É‚æ‚é•\ŒhBpic.twitter.com/H7GUVCpj8h,27,227,"2,663"
1230635535548338178,Ž©‰q‘à‰«“ê’n•û‹¦—Í–{•”—ŒöŽ®,@okinawa_pco,2ŒŽ20“ú,‰«“êŒ§Ž©‰q‘à‰Æ‘°‰ïA‰«“êŒ§‘à—F‰ïA—¤ŠC‹óŽOŽ©‰q‘à‹y‚Ñ’n•û‹¦—Í–{•”‚ÌŠÔ‚Åw‘å‹K–ÍÐŠQŽž“™‚É‚¨‚¯‚é”hŒ­‘àˆõ‚Ì‰Æ‘°Žx‰‡‚É‘Î‚·‚é‹¦’èx‚ªŒ‹‚Î‚êAÐŠQ”hŒ­‚Ì‘àˆõ‚ðŽx‰‡‚Å‚«‚é‘Ô¨‚ª®‚¢‚Ü‚µ‚½https://twitter.com/Naha_AirBase/status/1230388628108402688c,10,215,"1,517"
1230616784841011200,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ20“ú,–¾“ú‚Ì–é‚Å‚·Bhttps://twitter.com/konotarogomame/status/1229413289928491009c,67,538,"3,992"
1230598275897495552,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ20“ú,"Ž©‰q‘à‚ÍAð“úi20“újA‘åŒ^ƒoƒX‚È‚Ç‚É‚æ‚èAuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚Éæ‘D‚µ‚Ä‚¢‚½ƒCƒXƒ‰ƒGƒ‹l–ñ10–¼‹y‚ÑƒJƒiƒ_l–ñ130–¼‚ÆŽè‰×•¨‚ðAŠe‘­•{‚Ìƒ`ƒƒ[ƒ^[‹@‚ª‘Ò‚Â‰H“c‹ó`‚Ü‚ÅA‚»‚ê‚¼‚ê—A‘—‚µ‚Ü‚µ‚½B
#–h‰qÈEŽ©‰q‘à",74,927,"4,435"
1230509450458324992,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ20“ú,“š•Ù‚µ‚½Œã‚ÉŽ¿–âŽÒˆÈŠO‚Ì‹cˆõ‚©‚ç‚Ì–ìŽŸ‚É‚Ç‚¤‘Î‰ž‚µ‚Ä‚¢‚¢‚©‚í‚©‚ç‚¸‚ÉƒIƒƒIƒ‚µ‚Ä‚¢‚é“š•ÙŽÒ‚ÉA–ìŽŸ‚ð–³Ž‹‚µ‚ÄÈ‚É‹A‚ê‚ÆŒ¾‚Á‚Ä‚é‚¾‚¯B•Ê‚É”l‚Á‚Ä‚¢‚é‚í‚¯‚¶‚á‚È‚¢‚Ì‚Í•Ÿ“‡‚³‚ñ‚à‚æ‚­‚í‚©‚Á‚Ä‚¢‚é‚Í‚¸Bhttps://twitter.com/mizuhofukushima/status/1230473955435089921c,905,"16,414","49,012"
1230485855942234121,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ20“ú,"‚QŒŽ‚Q‚O“ú‚P‚QŽžB
‘“à‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒi‚W‚S–¼j‚Ì‚¤‚¿A‘Þ‰@‚Q‚Q–¼A“ü‰@’†‚S‚X–¼iŒyÇ‚R‚O–¼AlHŒÄ‹zŠí–”‚ÍICU‚V–¼A•s–¾‚P‚Q–¼jAŽ€–S‚P–¼A‚±‚Ì‘¼‚P‚Q–¼‚ªÇó‚È‚µ‚Å“ü‰@’†B

‚±‚Ì‘¼‚ÉAƒNƒ‹[ƒY‘Dæ‹q“™‚ÅVŒ^ƒRƒƒiƒEƒCƒ‹ƒX—z«‚ª‚U‚R‚S–¼B",227,"3,303","10,924"
1230427809073356800,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ20“ú,"H–{^—˜‘ã‹cŽm‚Í‚±‚Ì–â‘è‚ÉˆÈ‘O‚©‚çŽæ‚è‘g‚ñ‚Å‚¢‚Ü‚·B‚±‚ê‚Í‚»‚ÌHIC‚É‚Â‚¢‚Ä‘‚¢‚½2015”N‚ÌŽ„‚ÌƒuƒƒOB
https://www.taro.org/2015/07/post-1617.phpchttps://twitter.com/akimoto_chiba9/status/1230420734549221377c",12,218,"1,414"
1230388748220715008,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ20“ú,"ƒNƒ‹[ƒY‘Duƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‘D“à‚ÅŽ––±‹Æ–±‚É]Ž–‚µ‚Ä‚¢‚½Œú¶˜J“­ÈEˆõ‚P–¼‹y‚Ñ“àŠtŠ¯–[Eˆõ‚P–¼‚ªAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚±‚Æ‚ª–{“úAŠm”F‚³‚ê‚Ü‚µ‚½B
@“–ŠYŽÒ‚ÍŠù‚É“ü‰@‚µ‚ÄŽ¡—Ã‚ðŠJŽn‚µ‚Ä‚¢‚Ü‚·B",334,"3,429","13,770"
1230359965568602112,–h‰qÈ–h‰qŒ¤‹†Š,@Nids1952,2ŒŽ20“ú,"#–h‰qŒ¤‹†Š@ƒz[ƒ€ƒy[ƒWu#íŽj”é˜bv‚ÌURL‚ª•ÏX‚³‚ê‚Ü‚µ‚½B
http://www.nids.mod.go.jp/publication/secret_story/index.htmlc",2,140,562
1230323100366979072,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,2ŒŽ20“ú,"y‘æ‚SŠú•”‘àW‡ŒP—ûu #ƒŒƒ“ƒWƒƒ[v—{¬ŒP—ûi‚»‚Ì‚Sjz

@—ß˜a‚Q”N‚QŒŽ‚P‚Q“úAƒŒƒ“ƒWƒƒ[Šw¶‚Í‘Ì—Í’²®‚ðŽÀŽ{‚µ‚Ü‚µ‚½B
@‘Ì—Í’²®‚Æ‚ÍA‘àˆõ‚ÌŠî‘b‘Ì—Í‚ð #Œüã ‚·‚é‚½‚ß‚Ì‰^“®‚Ì‚±‚Æ‚ÅA“ß”e’““Ô’n‹y‚ÑŒP—ûê‚É‚¨‚¢‚ÄA #Œœ‚A #˜r—§‚ÄA #‹ü‚Ý’µ–ô ‹y‚Ñ #‚P‚Oƒ}ƒCƒ‹ ‚ªŽÀŽ{‚³‚ê‚Ü‚µ‚½Bpic.twitter.com/5O2HfCvF1j",16,234,"1,728"
1230333967049482240,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ20“ú,"‚QŒŽ‚P‚X“ú–éB
‘“à‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒi‚W‚R–¼j‚Ì‚¤‚¿A‘Þ‰@‚Q‚O–¼A“ü‰@’†‚T‚O–¼iŒyÇ‚R‚O–¼AlHŒÄ‹zŠí–”‚ÍICU‚U–¼A•s–¾‚P‚S–¼jAŽ€–S‚P–¼A‚±‚Ì‘¼‚P‚Q–¼‚ªÇó‚È‚µ‚Å“ü‰@’†B

‚±‚Ì‘¼‚ÉAƒNƒ‹[ƒY‘Dæ‹q“™‚ÅVŒ^ƒRƒƒiƒEƒCƒ‹ƒX—z«‚ª‚U‚Q‚P–¼B",144,"2,610","8,206"
1230304262774607872,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ20“ú,"Ž©‰q‘à‚ÍA–{“ú‚àˆø‚«‘±‚«A—¤ã‚Ìh”‘Ž{Ý‚É‚¨‚¢‚ÄA–ñ90l‘Ô¨‚É‚æ‚èA­•{‚Ìƒ`ƒƒ[ƒ^[‹@‘æ5•Ö‚Å‹A‘‚³‚ê‚½•ûX‹y‚Ñuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚©‚ç‚Ì‰º‘DŽÒ“™‚É‘Î‚·‚é¶ŠˆŽx‰‡‚âŒ’N‘Š’k“™‚ðŽÀŽ{‚·‚é—\’è‚Å‚·B
#–h‰qÈEŽ©‰q‘à #VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ",54,648,"3,130"
1230304004661338112,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ20“ú,"Ž©‰q‘à‚ÍA–{“ú‚àˆø‚«‘±‚«Auƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚É‚¨‚¢‚Ä–ñ190–¼‘Ô¨‚É‚æ‚èAˆ¤’mŒ§“™‚Ìˆã—ÃŽ{Ý‚Ö‚Ì”À‘—Žx‰‡“™‚ðŽÀŽ{‚·‚é—\’è‚Å‚·B#–h‰qÈEŽ©‰q‘à ‚ÍAæ‘DŽÒ‚ÌŒ’NŠÇ—“™‚É‚àˆø‚«‘±‚«‹¦—Í‚µ‚Ä‚Ü‚¢‚è‚Ü‚·B
#VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇpic.twitter.com/q0Am3oWoHi",73,"1,011","4,477"
1230010344312979462,q‹óŽ©‰q‘à ŽO‘òŠî’n,@jasdf_misawa,2ŒŽ19“ú,"‚ç‚Á‚Ï‘æ‚Q’e‚ÍŽO‘òŠî’nƒIƒŠƒWƒiƒ‹‹Èƒtƒ@ƒ“ƒtƒ@[ƒŒ‚ðÐ‰î‚µ‚Ü‚·
‚±‚Ì‹È‚ÍƒI[ƒvƒjƒ“ƒO‚ðü‚é‹È‚Å•”“àŠO‚ð–â‚í‚¸sŽ–“™‚Å‘t‚µ‚Ä‚¢‚Ü‚·
pic.twitter.com/b1ifShpj4i",10,191,"1,332"
1229988158852304896,Ž©‰q‘àŽRŒû’n•û‹¦—Í–{•”yŒöŽ®z,@yamaguchi_pco,2ŒŽ19“ú,"‚»‚ñ‚Èƒ‰ƒbƒp‚Ì‰¹F‚ð‚¨•·‚«‚­‚¾‚³‚¢
‘àˆõ‚àˆê¶Œœ–½Šæ’£‚Á‚Ä‚Ü‚·pic.twitter.com/7bYBIIZ18P",27,255,"1,841"
1230268745349681152,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ19“ú,"Šâ“cŒ’‘¾˜Y‹³Žö‚ÉADMAT‚Æ‚µ‚Äƒ_ƒCƒ„ƒ‚ƒ“ƒhƒvƒŠƒ“ƒZƒX‚É“ü‚é‚±‚Æ‚ð’ñˆÄ‚µ‚½‚ŽR‹`_ˆãŽt‚Ì‚²à–¾‚Å‚·B
Šâ“c‹³Žö‚ÌŒœ”O‚É‚à“š‚¦‚Ä‚¢‚Ü‚·B
https://www.facebook.com/100001305489071/posts/2703278763058947/?d=nc",727,"21,763","41,567"
1230264142893744128,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ19“ú,–h‰qÈ‚Ì–h‰qŒ¤‹†Š‚àƒcƒCƒbƒ^[Žn‚ß‚Ä‚Ü‚·B‚æ‚ë‚µ‚­‚¨Šè‚¢‚µ‚Ü‚·Bhttps://twitter.com/Nids1952/status/1222315314165121025c,40,"1,230","4,590"
1230128635320778753,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ19“ú,"Ž©‰q‘à‚ÍA–{“úAƒI[ƒXƒgƒ‰ƒŠƒA­•{‚Æ‹¤“¯‚ÅŽæ‚è‘g‚ÝAuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚Éæ‘D‚µ‚Ä‚¢‚½ƒI[ƒXƒgƒ‰ƒŠƒAl–ñ170–¼iƒjƒ…[ƒW[ƒ‰ƒ“ƒhl4–¼‚ðŠÜ‚Þj‚ÆŽè‰×•¨‚ðA‘åŒ^ƒoƒX‚È‚Ç10—¼‚É‚æ‚èAƒI[ƒXƒgƒ‰ƒŠƒA­•{‚Ìƒ`ƒƒ[ƒ^[‹@‚ª‘Ò‚Â‰H“c‹ó`‚Ü‚Å—A‘—‚µ‚Ü‚µ‚½B
#–h‰qÈEŽ©‰q‘àpic.twitter.com/BEYNzsI19e",69,"1,134","5,243"
1230124206936883200,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ19“ú,¡TA“y—j“ú‚Ì–é‚Å‚·Bhttps://twitter.com/konotarogomame/status/1229413289928491009c,34,257,"1,989"
1230122469333225472,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ19“ú,"‚QŒŽ‚P‚X“ú‚P‚QŽžB
‘“à‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒi‚V‚R–¼j‚Ì‚¤‚¿A‘Þ‰@‚Q‚O–¼A“ü‰@’†‚S‚O–¼iŒyÇ‚R‚O–¼AlHŒÄ‹zŠí–”‚ÍICU‚U–¼A•s–¾‚S–¼jAŽ€–S‚P–¼A‚±‚Ì‘¼‚P‚Q–¼‚ªÇó‚È‚µ‚Å“ü‰@’†B

‚±‚Ì‘¼‚ÉAƒNƒ‹[ƒY‘Dæ‹q“™‚ÅVŒ^ƒRƒƒiƒEƒCƒ‹ƒX—z«‚ª‚U‚Q‚P–¼B",162,"2,987","9,426"
1230119836958642178,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ19“ú,"ƒNƒ‹[ƒY‘Duƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚Ìæˆõæ‹q‚Ì‚¤‚¿AƒRƒƒiƒEƒCƒ‹ƒX—z«‚ªŠm”F‚³‚ê‚½‚Ì‚ÍA‰„‚×‚R,‚O‚P‚P–¼‚ÌŒŸ¸’†‚U‚Q‚P–¼i‚¤‚¿–³Çó•aŒ´‘Ì•Û—LŽÒ‰„‚×‚R‚Q‚Q–¼j‚Æ‚È‚è‚Ü‚µ‚½B",99,"1,671","6,482"
1230109196068114432,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ19“ú,‚Q‚P“úA‚¨‘Ò‚¿‚µ‚Ä‚Ü‚·Bhttps://twitter.com/hashiokadaiki/status/1230078346035249154c,15,271,"2,437"
1230068576259690497,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ19“ú,‘ŠŽè‚Í‰Y˜aƒŒƒbƒ[‚¾‚Á‚¯Bhttps://twitter.com/hashiokadaiki/status/1229747726503567360c,228,"1,660","7,963"
1230062276729683969,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ19“ú,‚»‚à‚»‚àŽ©‰q‘à‚ÍAƒNƒ‹[ƒY‘Duƒ_ƒCƒ„ƒ‚ƒ“ƒhƒvƒŠƒ“ƒZƒXv†‚ÌŠeŽíŽx‰‡‚ÉŠÖ‚µ‚ÄA–hŒì‹æ•ª‚²‚Æ‚ÉŒú˜JÈ‚ª’è‚ß‚½–hŒìŠî€‚æ‚è‚àˆÀ‘SƒTƒCƒh‚É—§‚Á‚½–hŒì‚ð‚µ‚Ä‚«‚Ü‚µ‚½‚ªA–hŒì‹æ‰æ‚»‚Ì‚à‚Ì‚É‘Î‚·‚é‹^”O‚ª’æ‚³‚ê‚½‚½‚ßA‚»‚Ì‹•ŽÀ‚Í•s–¾‚Å‚·‚ªA‘àˆõ‚ÌˆÀ‘S‚ðl—¶‚µA–{“ú‚æ‚èA–hŒìŠî€‚ðˆø‚«ã‚°‚Ü‚µ‚½B,764,"11,056","42,108"
1230046824574009345,q‹óŽ©‰q‘à•S—¢Šî’n,@jasdf_hyakuri,2ŒŽ19“ú,"y’ãŽ@q‹ó‘à“ÁWNo.7z
‘½‚­‚Ìí“¬‹@‚ÌF‚ÍŠDFB‚±‚ê‚Í‹ó‚É—n‚¯ž‚Þ’áŽ‹”FŒø‰Ê‚ð‘_‚Á‚½‚à‚ÌB#RF[4E ‚Ì“h‘•‚à“±“üŽž‚ÍLight Grey‚Å‚µ‚½‚ªA’á‚“x”òsŽž‚Ìã‚©‚ç‚Ì’áŽ‹”F‚ð}‚é‚½‚ßA—Î‚Ì—¤ã–ÀÊ“h‘•‚ð1978”N‚ÉÌ—pB‚±‚ÌŽžA”ö—ƒƒ}[ƒN‚Í #‘í–Ø’¹ ‚ÉA“ú‚ÌŠÛ‚à¬‚³‚¢‚à‚Ì‚É•Ï‚í‚è‚Ü‚µ‚½ #•S—¢Šî’npic.twitter.com/zdQB9Rtj5k",49,"1,027","6,255"
1230055321361469440,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ19“ú,"–òÜŽd•ª‚¯‹æ‰æ‚Åì‹Æ‚ð‚·‚é‘àˆõ‚É‚Â‚¢‚Ä‚ÍA‚±‚ê‚Ü‚ÅƒT[ƒWƒJƒ‹ƒ}ƒXƒN‚ÆŽè‘Ü‚ð’…—p‚µì‹Æ‚É“–‚½‚Á‚Ä‚¢‚Ü‚µ‚½‚ªAŠ´õƒŠƒXƒN‚ð‹ÇŒÀ‚·‚é‚½‚ßA–{“ú‚©‚çƒKƒEƒ“AƒwƒAƒLƒƒƒbƒv‚ð’Ç‰Á‚Å’…—p‚µ‚Ä‚¢‚Ü‚·B
#–h‰qÈEŽ©‰q‘à #VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ",92,"1,395","3,800"
1230054920675446785,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ19“ú,"Ž©‰q‘à‚Íuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‘D“à‚É‚¨‚¯‚éƒ][ƒjƒ“ƒO‚ÉŠÖ‚·‚é‹^”O‚É‘Î‰ž‚·‚é‚½‚ßA–{“úA‘àˆõ‚ÌŒÂl–hŒì‘•”õ‚Ì‹­‰»‚·‚é‚±‚Æ‚Æ‚µ‚Ü‚µ‚½B
#–h‰qÈEŽ©‰q‘à",277,"3,008","8,592"
1230047245707313153,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ19“ú,"ð“ú‚ÌDP†ã‚ÌŠ´õŽÒ‚Ì‘Ð“à–ó
“ú247A•Ä77A‰Á45A”ä43A‹37A’†24A17A‰pˆó8A‘ä5A“ò4AˆÈ•§3A“ÆˆÉ”n‘×‰G—…ˆŸ2AV•’‹g’q˜IƒRƒƒ“ƒrƒAE–kƒ}ƒPƒhƒjƒA1B",120,"1,865","6,066"
1229973302518546433,H–{‚Ü‚³‚Æ‚µ,@akimoto_chiba9,2ŒŽ19“ú,‰Í–ì‘¾˜Y @konotarogomame –h‰q‘åb‚É2–âB‚p–h‰qÈ‚ªÄƒGƒl”ä—¦30%ˆÈã‚ðŒ_–ñðŒ‚É‚µ‚½Ž–‚Í•]‰¿‚·‚é‚ªGHG‚àŠ¨ˆÄ‚·‚é‚×‚«¨A‚Ü‚¸‚Í”ä—¦‚¾‚ª¡Œã‚ÍGHG‚àŒ©‚Ä‚¢‚«‚½‚¢B‚p—°‰©“‡‚â“ì’¹“‡‚ÌŠî’n‚Å‚àÄƒGƒl“±“ü‚ð}‚ê‚È‚¢‚©¨AƒZƒLƒ…ƒŠƒeƒB‚âƒRƒXƒg–Ê‚ÅˆÓ‹`‚ª‚ ‚éB‚µ‚Á‚©‚èŒŸ“¢‚·‚éB’†X‚ÉS‹­‚¢“š•ÙI,12,116,818
1229712257904300032,—¤ãŽ©‰q‘à,@JGSDF_pr,2ŒŽ18“ú,"y‚¨’m‚ç‚¹z
@—¤ãŽ©‰q‘à‚ÍA1/2`2/7‚ÌŠÔA•Ä‘“à‚É‚¨‚¢‚ÄA•ÄŒR‚Æ‚ÌŽÀ“®ŒP—û‚ðŽÀŽ{‚µA•’Ê‰È•”‘à‚É•K—v‚Èí“¬—v—Ì“™‚ðŒP—û‚µA‚»‚Ì”\—Í‚ðŒüã‚·‚é‚Æ‚Æ‚à‚ÉA•ÄŒR‚Æ‚Ì‘ŠŒÝ˜AŒg—v—Ì‚ðŒP—û‚µ‚ÄA“ú•Ä‚Ì‹¤“¯‘Îˆ”\—Í‚ðŒüã‚³‚¹‚é‚±‚Æ‚ª‚Å‚«‚Ü‚µ‚½B@USArmy

@“®‰æ‚ÅŒP—û‚Ì—lŽq‚ð‚²——‚­‚¾‚³‚¢Bpic.twitter.com/QARYepr059",14,436,"2,511"
1229970025391374336,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,2ŒŽ19“ú,"y‘æ‚SŠú•”‘àW‡ŒP—ûu #ƒŒƒ“ƒWƒƒ[v—{¬ŒP—ûi‚»‚Ì‚Rjz

@#‘æ‚P‚T—·’c ‘æ‚T‚P•’Ê‰È˜A‘à‚ÍA—ß˜a‚Q”N‚QŒŽ‚S“úA‘æ‚SŠú•”‘àW‡ŒP—ûuƒŒƒ“ƒWƒƒ[v—{¬ŒP—û‚É‚¨‚¢‚ÄAƒŒƒ“ƒWƒƒ[Šw¶‚Í #~‰ºŒP—ûi #ƒŠƒyƒŠƒ“ƒOj‚ðŽÀŽ{‚µ‚Ü‚µ‚½Bpic.twitter.com/876tXb10me",6,181,"1,406"
1229672967505760256,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,2ŒŽ18“ú,"y‘æ‚SŠú•”‘àW‡ŒP—ûuƒŒƒ“ƒWƒƒ[v—{¬ŒP—ûi‚»‚Ì‚Qjz

@#‘æ‚P‚T—·’c ‘æ‚T‚P•’Ê‰È˜A‘à‚ÍA—ß˜a‚Q”N‚PŒŽ‚Q‚O“úA‘æ‚SŠú•”‘àW‡ŒP—ûu #ƒŒƒ“ƒWƒƒ[v—{¬ŒP—û‚É‚¨‚¢‚ÄAƒŒƒ“ƒWƒƒ[Šw¶‚ÍŠi“¬ŒP—û‚ðŽÀŽ{‚µ‚Ü‚µ‚½B
@‚±‚ÌŒP—û‚Í #‹ßÚí“¬ ‚É‚¨‚¯‚éŠi“¬‚Ì‹Zp‚ð #Œüã ‚³‚¹‚é‚½‚ß‚És‚í‚ê‚Ä‚¢‚Ü‚·pic.twitter.com/2JtUB8ttB3",12,206,"1,647"
1229724945267085312,—¤ãŽ©‰q‘à¼•”•û–Ê‘à,@JGSDF_WA_pr,2ŒŽ18“ú,"y’ÊMŽ–‹ÆŽÒ“™‚Æ‚Ì #‹¤“¯ŒP—ûz
#¼•”•û–Ê‘à ‚ÍA2ŒŽ17“ú(ŒŽ)ANTT¼“ú–{ANTTƒhƒRƒ‚AKDDIAƒ\ƒtƒgƒoƒ“ƒNA‹ãB“d—ÍA#‘å•ªŒ§’¡ ‹y‚Ñ‹ãB‘‡’ÊM‹Ç‚ÆÐŠQ”­¶Žž‚Ì’ÊMŠm•ÛE•œ‹Œ“™‚É‚Â‚¢‚Ä‹¤“¯‚ÅŒP—û‚ðs‚¢A#ÐŠQ ‘Îˆ”\—Í‚ÌŒüã‚ð}‚è‚Ü‚µ‚½Bˆø‚«‘±‚«A’ÊMŽ–‹ÆŽÒ“™‚Æ‚Ì˜AŒg‚ð‹­‰»‚µ‚ÄŽQ‚è‚Ü‚·Bpic.twitter.com/T2lRIJKwT9",6,268,"1,462"
1229700043919093761,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ18“ú,‚QŒŽ17“ú‚©‚ç26“ú‚Ü‚Å‚ÌŠÔA#–h‰qÈEŽ©‰q‘à ‚ÍA#ƒ‰ƒIƒXl–¯ŒR ‚ÌŽ{Ý‹@ŠB‘€ì•ª–ì‚Ì—vˆõ“™21–¼‚ð“ú–{‚Éµ‚Ö‚¢‚µA—¤Ž©Ž{ÝŠwZiˆïéŒ§j‚É‚¨‚¢‚Ä“¹˜H•œ‹ŒEÐŠQ•œ‹Œ“™‚ÉŒW‚é‹³ˆç‚ðŽÀŽ{‚µ‚Ü‚·B–{µ‚Ö‚¢‚ð’Ê‚¶A“úƒ‰ƒIƒX‚Ìl“¹Žx‰‡EÐŠQ‹~‰‡•ª–ì‚Ì‹¦—ÍŠÖŒW‚Ì‹­‰»‚ð}‚è‚Ü‚·B#”\—Í\’zŽx‰‡pic.twitter.com/x8jDFLxXFG,12,264,"1,740"
1229776644023427073,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ18“ú,Ž©‰q‘à‚ÍAuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v“à‚Å–òÜ‚ÌŽd•ª‚¯“™‚ðŽÀŽ{‚µ‚Ä‚¢‚Ü‚·‚ªA‚»‚Ìì‹ÆƒXƒy[ƒX‚Éæ‹qEæˆõ‚Ì•û‚â‘D“à‚Åf—ÃEÁ“Åì‹Æ“™‚Ìì‹Æ‚É“–‚½‚Á‚Ä‚¢‚é‘àˆõ‚ª“ü‚é‚±‚Æ‚Í‚ ‚è‚Ü‚¹‚ñB‚½‚¾‚µA‚»‚ÌÛ‚É‚àƒT[ƒWƒJƒ‹ƒ}ƒXƒN‚ÆŽè‘Ü‚ð’…—p‚µì‹Æ‚µ‚Ä‚¨‚è‚Ü‚·Bpic.twitter.com/qNAlBzUNvs,280,"1,961","5,197"
1229776420882276352,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ18“ú,uƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚Ì‘D“à‚É‚¨‚¢‚ÄAf—ÃA–òÜ”z•z“™‚ðs‚¤ˆãŠ¯“™‚ÍAƒ}ƒXƒNAƒKƒEƒ“AƒtƒFƒCƒXƒV[ƒ‹ƒh“™‚ð’…—p‚µæ‹q‚Æ‚ÌˆÓŽv‘a’Ê‚ÆˆÀ‘S‚ÌŠm•Û‚Ì—¼—§‚ð}‚Á‚Ä‚¢‚Ü‚·Bpic.twitter.com/VwrIrLOkYG,121,"1,627","4,718"
1229776132876185600,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ18“ú,uƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚Ì‘D“à‚É‚¨‚¢‚Ä‚ÍAŠK’i‚âƒƒr[“™‚ÌŒö‹¤ƒXƒy[ƒX‚ÌÁ“Åì‹Æ‚ðŽÀŽ{‚µ‚Ä‚¢‚Ü‚·B’¼ÚAæ‹qEæˆõ‚ÆÚG‚·‚é‚±‚Æ‚Í‚ ‚è‚Ü‚¹‚ñ‚ªA”O‚Ì‚½‚ß–hŒìˆß‚ð’…—p‚µì‹Æ‚µ‚Ä‚¢‚Ü‚·Bpic.twitter.com/V93rdaK6of,115,"2,138","5,820"
