ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1233417027810807809,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ28“ú,"ƒ`ƒƒ[ƒ^[•ÖAƒNƒ‹[ƒY‘DŠÖ˜A‚ðœ‚­“s“¹•{Œ§•Ê‚ÌŠ´õŽÒ”
2 ŒŽ 28 “ú³Œß
‘S‘ 180–¼ –kŠC“¹ 53–¼ “È–ØŒ§ 1–¼ ç—tŒ§ 12–¼ “Œ‹ž“s 34–¼
_“ÞìŒ§ 18–¼ ÎìŒ§ 4–¼ ’·–ìŒ§ 1–¼ Šò•ŒŒ§ 2–¼ ˆ¤’mŒ§ 27–¼ ŽOdŒ§ 1–¼ ‹ž“s•{ 2–¼ ‘åã•{ 3–¼ “Þ—ÇŒ§ 1–¼
˜a‰ÌŽRŒ§ 11–¼ •Ÿ‰ªŒ§ 2–¼ ŒF–{Œ§ 5–¼  ‰«“êŒ§ 3–¼",148,"2,494","8,311"
1233393492522496001,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ28“ú,"‚QŒŽ‚Q‚W“ú³ŒßB
‘“àŠ´õŽÒ‚Q‚P‚O–¼
@‘Þ‰@‚S‚P–¼

@“ü‰@’†‚P‚T‚S–¼
@@Œy’†“x@‚V‚V–¼
@@lHŒÄ‹z‚Ü‚½‚ÍICU‚Q‚O–¼
@@Šm”F’†@‚T‚V–¼

@—z«‚ÅÇó‚È‚µ@‚P‚P–¼
@Ž€–S@@@@@@@‚S–¼

ƒNƒ‹[ƒY‘DŠÖŒW‚V‚O‚T–¼
@“ü‰@’†‚R‚O‚V–¼
@–³Çó“ü‰@‚R‚X‚Q–¼
@Ž€–S‚U–¼",281,"5,944","18,675"
1233331303539281920,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ28“ú,"y#‘•”õ•iÐ‰î vol.5z
#…—¤—¼—pŽÔ ‚Í—mã‚ðqs‚µA‚»‚Ì‚Ü‚ÜŠCŠÝü‚Éã—¤A’nã‚Å‚à‘–s‚Å‚«‚é‘•”õB#—¤Ž© ‚Ì #…—¤‹@“®’c ‚ª‘•”õ‚µ‚Ä‚¢‚éB‚¿‚È‚Ý‚ÉA‰^q‚·‚é‚É‚Í‘D”•‚Æ #íŽÔi‘åŒ^“ÁŽêj‚Ì–Æ‹–‚ª•K—v
#–h‰qÈ #Ž©‰q‘à #—¤ãŽ©‰q‘à
https://www.mod.go.jp/j/kids/pic.twitter.com/6p5bIxqwMQ",35,726,"3,629"
1233225502908809216,–h‰qÈ–h‰qŒ¤‹†Š,@Nids1952,2ŒŽ28“ú,¡”Ê‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‘“à”­¶ó‹µ‚ðŠÓ‚ÝA–h‰qŒ¤‹†ŠŽj—¿‰{——Žº‚ð2ŒŽ28“úi‹àj‚©‚ç•ÂŠÙ‚¢‚½‚µ‚Ü‚·B3ŒŽ16“úiŒŽj‚©‚çŠJŠÙ—\’è‚Å‚·‚ªA¡Œã‚Ì„ˆÚ“™‚É‰ž‚¶‚ÄAŠúŠÔ‚Í“K‹XŒ©’¼‚µ‚Ü‚·B‚È‚¨A•½“ú‚ÍA“d˜b‚É‚æ‚é–â‚¢‡‚í‚¹‚É‚Í‘Î‰ž‚¢‚½‚µ‚Ü‚·Bhttp://www.nids.mod.go.jp/military_archives/pdf/2020/heikan.pdfc,5,209,898
1233225389566119936,—¤ãŽ©‰q‘à¬ŒS’““Ô’n@‘æ‚TŽ{Ý’c,@JGSDF_ogori,2ŒŽ28“ú,"¡“ú‚ÍA#¬ŒS’““Ô’n –¼•¨uH•ºƒ‰ƒ“ƒ`v‚ðÐ‰î‚µ‚Ü‚·
#—¤ãŽ©‰q‘à ‚É‚ÍA16ŒÂ‚ÌEŽí‚ª‚ ‚è‚Ü‚·I
‚»‚ê‚¼‚êEŽí‚ÉF‚ª‚ ‚é‚Ì‚ð‚²‘¶‚¶‚Å‚·‚©H
#Ž{Ý‰È ‚ÌF‚Íu‚¦‚ñ‚¶v‚Å‚·
H•ºƒ‰ƒ“ƒ`‚ÍA‹“÷ƒƒCƒ“ŽÏž‚Ý(‚¦‚ñ‚¶F)‚ð‚²”Ñ‚ÉŠ|‚¯‚½—¿—‚Å‚·B
‘àˆõ‚ÍAH•ºƒ‰ƒ“ƒ`‚ð‚Æ‚Á‚Ä‚àŠy‚µ‚Ý‚É‚µ‚Ä‚¢‚Ü‚·pic.twitter.com/0zowkO2c5V",33,274,"1,873"
1233335800227483649,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ28“ú,‚QŒŽ‚Q‚W“úA˜a‰ÌŽRŒ§‚ÅAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠÖ˜A‚µAŽ€–S‚µ‚½Ç—á‚Ì•ñ‚ª‚ ‚è‚Ü‚µ‚½BƒNƒ‹[ƒY‘DŠÖ˜A‚ðœ‚«A‘“à‚Å‚Tl–Ú‚ÌŽ€–SŽÒ‚É‚È‚è‚Ü‚·B,47,"1,065","4,073"
1233335172243681280,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ28“ú,‚QŒŽ28“úƒNƒ‹[ƒY‘Duƒ_ƒCƒ„ƒ‚ƒ“ƒhƒvƒŠƒ“ƒZƒXv†‚ÉŠÖ˜A‚µ‚½Š³ŽÒ‚ªŽ€–S‚³‚ê‚Ü‚µ‚½Bƒ_ƒCƒ„ƒ‚ƒ“ƒhƒvƒŠƒ“ƒZƒX†‚ÉŠÖ˜A‚µ‚½‚Tl–Ú‚ÌŽ€–SŽÒ‚É‚È‚è‚Ü‚·B,83,"1,149","5,225"
1233252695282028546,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ28“ú,"yHPXVî•ñz
#–h‰qÈEŽ©‰q‘à ‚Å‚ÍA—lX‚È•”‘àAŠî’nA’““Ô’n‚È‚Ç‚ªSNSƒAƒJƒEƒ“ƒg‚ð‰^—p‚µ‚Ä‚¢‚é‚Ì‚ð‚²‘¶’m‚Å‚µ‚å‚¤‚©B
¡‰ñA–h‰qÈHP‚Å‚ÍA’nˆæ•Ê‚ÉƒAƒJƒEƒ“ƒg‚ðŠm”F‚Å‚«‚éƒy[ƒW‚ðVÝ‚µ‚Ü‚µ‚½
‚º‚ÐA‚»‚ê‚¼‚ê‚ÌƒAƒJƒEƒ“ƒg‚ð–K–â‚µAƒtƒHƒ[‚ð‚¨Šè‚¢‚µ‚Ü‚·
https://www.mod.go.jp/j/publication/net/index.htmlc",17,565,"2,250"
1233277738196201476,q‹óŽ©‰q‘à•S—¢Šî’n,@jasdf_hyakuri,2ŒŽ28“ú,#í“¬‹@ ‚ÍAí“¬Œã(ŒP—û‚Å‚ÍŒP—û‹óˆæ‚ð—£’E‚·‚éÛ) #ÊÞÄÙEÀÞÒ°¼ÞEÁª¯¸ ‚ÆŒÄ‚Î‚ê‚éŠOŠÏ“_ŒŸ‚ð‘ŠŒÝ‚És‚¢‚Ü‚·B“®‰æ‚ÍA—»‹@‚ª•Ò‘à’·‹@‚ð“_ŒŸ‚·‚é—lŽqB–§W‘àŒ`‚Ü‚Å‹ß‚Ã‚«A‹@‘Ì‘¤–Ê‚âã•”‚ðA‚»‚µ‚Ä‰º‚Éö‚èž‚Ý—ƒ‰º‚âŒã•”‚ðAÅŒã‚Í‹t‘¤‚©‚ç“ü”O‚É“_ŒŸ‚ðŽÀŽ{‚µ‚Ü‚·  #•S—¢Šî’n #F[4pic.twitter.com/6PW24tPNru,81,"2,264","10,080"
1233235860125962240,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ28“ú,uƒ`ƒƒ[ƒ^[•ÖAƒNƒ‹[ƒY‘DŠÖ˜A‚ðœ‚­vhttps://twitter.com/konotarogomame/status/1233233275868434434c,68,654,"3,220"
1233233275868434434,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ28“ú,"ƒ`ƒƒ[ƒ^[•ÖAƒNƒ‹[ƒY‘DŠÖ˜A‚ðœ‚­
“s“¹•{Œ§•Ê‚ÌŠ³ŽÒ•ñ”
2 ŒŽ 27 “ú 12 ŽžŽž“_
‘S‘ 156–¼ –kŠC“¹ 38–¼ “È–ØŒ§ 1–¼ ç—tŒ§ 12–¼ “Œ‹ž“s 33–¼
_“ÞìŒ§ 16–¼ ÎìŒ§ 3–¼ ’·–ìŒ§ 1–¼ ˆ¤’mŒ§ 25–¼ ŽOdŒ§ 1–¼ ‹ž“s•{ 2–¼ ‘åã•{ 2–¼ “Þ—ÇŒ§ 1–¼
˜a‰ÌŽRŒ§ 11–¼ •Ÿ‰ªŒ§ 2–¼ ŒF–{Œ§ 5–¼ ‰«“êŒ§ 3–¼",218,"4,065","11,886"
1232922354101047297,q‹óŽ©‰q‘à“ß”eŠî’n,@Naha_AirBase,2ŒŽ27“ú,"®”õ•â‹‹ŒQ‡A`C—‘à
–ûˆ³A“d‹@AŒvŠíAƒGƒ“ƒWƒ“AHìA‹~–½‘•”õ‚Ì‚U‚Â‚Ì•”–å‚ªW‚Ü‚Á‚½C—‘à
—á‚¦‚é‚È‚çwq‹ó‹@‚Ì‘‡•a‰@x
•s‹ï‡‚Ìo‚½q‹ó‹@‚ðŠe•”–å‚²‚ÆC—‚µ‚Ü‚·B
‚Ü‚³‚É®”õ‚ÌƒXƒyƒVƒƒƒŠƒXƒgW’cd(VvV)ÀÞÈô
Ú×‚ÍC—‘à‘æ‚Q•”‚Å`(^^)/µÀÉ¼ÐÆ~pic.twitter.com/JqVGulDYso",21,322,"2,432"
1232914336277880832,Ž©‰q‘à‘ÌˆçŠwZ,@pts_pr_official,2ŒŽ27“ú,"#_“¹ —Žq78kg‹‰ #íî“c®—¢ ‚Q“™—¤ˆÑ‚ª“Œ‹žŒÜ—Ö‚Ì‘ã•\‚É“à’è‚¢‚½‚µ‚Ü‚µ‚½( ^ƒÖ^ )
‚½‚­‚³‚ñ‚Ì‚²º‰‡‚ð—Æ‚É‰oê‚ð’Í‚Þ‚±‚Æ‚ªo—ˆ‚Ü‚µ‚½B
‚±‚ê‚©‚çŒÜ—Ö‹àƒƒ_ƒ‹Šl“¾‚ÉŒü‚¯Aˆê‘wŠæ’£‚Á‚ÄŽQ‚è‚Ü‚·I
#Ž©‰q‘à‘ÌˆçŠwZ
#Ž©‰qŠ¯ƒAƒXƒŠ[ƒgpic.twitter.com/tRc6T9We5C",36,405,"3,196"
1232974492642594818,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ27“ú,"2ŒŽ27“úA‰Í–ì–h‰q‘åb‚ÍAð”N6ŒŽ28“ú‹y‚Ñ29“ú‚ÉŠJÃ‚³‚ê‚½‚f20‘åãƒTƒ~ƒbƒg‚É‚¨‚¢‚ÄAŠeŽíŽx‰‡‹Æ–±‚É]Ž–‚µ‚½—¤EŠCE‹ó‹y‚Ñ‹¤“¯‚Ì•”‘à‚Ì8•”‘à‚É‘Î‚µA‘æ1‹‰Üó‚É‚æ‚è•\²‚µ‚Ü‚µ‚½B
#–h‰qÈEŽ©‰q‘à",6,298,"2,034"
1232991712483500032,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,2ŒŽ27“ú,"yHPXVî•ñz
ƒƒVƒA‹@‚ÌƒIƒz[ƒcƒNŠC‚É‚¨‚¯‚é”òs‚É‚Â‚¢‚Ä
https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200227_03.pdfc
@@‚P Šú“ú @ —ß˜a‚Q”N‚QŒŽ‚Q‚V“úi–Øj
@@‚Q ‘Ð“™ @ ƒƒVƒA ‚r‚•|‚R‚Sí“¬”šŒ‚‹@ ‚Q‹@
#‘Î—Ì‹óN”Æ‘[’u@#‹óŽ©pic.twitter.com/AdsHL19eOO",78,"2,030","3,863"
1232981788600885253,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ27“ú,2ŒŽ17“ú‚©‚ç26“ú‚Ü‚Å‚ÌŠÔA#–h‰qÈEŽ©‰q‘à ‚ÍA#ƒ‰ƒIƒXl–¯ŒR ‚ÌŽ{Ý‹@ŠB‘€ì•ª–ì‚ÌŽwŠöŠ¯‹y‚Ñ‘€ì—vˆõ“™21–¼‚É‘Î‚µA—¤Ž©Ž{ÝŠwZ‚É‚¨‚¢‚Ä“¹˜H•œ‹Œ“™‚ÌHŽ–Œv‰æì¬‹y‚ÑŽ{Ý‹@ŠB‘€ì‚ÉŒW‚é‹³ˆç‚ðŽÀŽ{‚µ‚Ü‚µ‚½B–{‹³ˆç‚ð’Ê‚¶Aƒ‰ƒIƒXl–¯ŒR‚ÌÐŠQ‘Îˆ”\—ÍŒüã‚ÉŠñ—^‚µ‚Ü‚µ‚½B#”\—Í\’zŽx‰‡pic.twitter.com/yhQA0lFgMb,12,349,"2,272"
1233045710527815680,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ27“ú,‚QŒŽ‚Q‚V“úAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õŽÒ‚ªV‚½‚É‚Q‚S–¼•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚P‚O–¼i–³Çó•aŒ´‘Ì•Û—LŽÒ‚P‚X–¼‚ðŠÜ‚Þj‚Æ‚È‚è‚Ü‚µ‚½B,137,"1,572","6,999"
1233044767820275712,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ27“ú,"ƒNƒ‹[ƒY‘DŠÖŒWˆê•”’ù³
‚QŒŽ‚Q‚V“ú³ŒßB
‘“àŠ´õŽÒ‚P‚W‚U–¼
@‘Þ‰@‚S‚O–¼
@“ü‰@’†‚P‚R‚Q–¼
@@Œy’†“x@‚U‚S–¼
@@lHŒÄ‹z‚Ü‚½‚ÍICU‚P‚U–¼
@@Šm”F’†@‚T‚Q–¼
@—z«‚ÅÇó‚È‚µ@‚P‚P–¼
@Ž€–S@@@@@@@‚R–¼
ƒNƒ‹[ƒY‘DŠÖŒW‚V‚O‚T–¼
@“ü‰@’†‚R‚O‚X–¼
@–³Çó“ü‰@‚R‚X‚Q–¼
@Ž€–S‚S–¼https://twitter.com/konotarogomame/status/1233016476665184257c",81,"2,095","5,997"
1233017910370504704,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ27“ú,ƒNƒ‹[ƒY‘DŠÖŒW‚ðœ‚­PCRŒŸ¸l”‚Í‚QA‚O‚T‚W–¼‚É‚È‚è‚Ü‚·Bhttps://twitter.com/konotarogomame/status/1233016476665184257c,70,855,"3,608"
1233017108306386944,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ27“ú,‚QŒŽ‚Q‚V“úA¡”Ê‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠÖ˜A‚µA‘“à‚Sl–Ú‚ÌŽ€–S‚µ‚½Ç—á‚Ì•ñ‚ª‚ ‚è‚Ü‚µ‚½Bhttps://twitter.com/konotarogomame/status/1233016476665184257c,49,814,"3,071"
1233016476665184257,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ27“ú,"‚QŒŽ‚Q‚V“ú³ŒßB
‘“àŠ´õŽÒ‚P‚W‚U–¼
@‘Þ‰@‚S‚O–¼
@“ü‰@’†‚P‚R‚Q–¼
@@Œy’†“x@‚U‚S–¼
@@lHŒÄ‹z‚Ü‚½‚ÍICU‚P‚U–¼
@@Šm”F’†@‚T‚Q–¼
@—z«‚ÅÇó‚È‚µ@‚P‚P–¼
@—z«‚¾‚ªÇó–¢Šm”F‚O–¼
@Ž€–S@@@@@@@‚R–¼
ƒNƒ‹[ƒY‘DŠÖŒW‚V‚O‚T–¼
@“ü‰@’†‚R‚O‚X–¼
@–³Çó“ü‰@‚R‚O‚X–¼
@Ž€–S‚S–¼",409,"10,770","31,080"
1232868177467412483,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ27“ú,"Ž©‰q‘à‚ÍA–{“ú‚àAuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚É‚¨‚¢‚ÄAƒNƒ‹[ƒY‘D‚Ìæˆõ‚ð‘Å’¡Å–±‘åŠwZ‚Ü‚Å—A‘—‚·‚é—\’è‚Å‚·B‚Ü‚½AŠ—v‚É‰ž‚¶Š³ŽÒ”À‘—‚ðŽÀŽ{‚Å‚«‚é‚æ‚¤A‹~‹}ŽÔ‚ð‘Ò‹@‚³‚¹A–œ‘S‚ðŠú‚µ‚Ä‚¢‚Ü‚·B
‚»‚Ì‚Ù‚©A—¤ã‚Ìh”‘Ž{Ý‚É‚¨‚¢‚Ä‚àA¶ŠˆŽx‰‡‹y‚ÑŒ’N‘Š’k“™‚ðˆø‚«‘±‚«ŽÀŽ{‚µ‚Ä‚¢‚Ü‚·B",113,"1,310","6,008"
1232838815166763009,Ž©‰q‘àˆ¤•Q’n•û‹¦—Í–{•”,@ehime_pco,2ŒŽ27“ú,"y•åW‰Û’·‚Ì•”‰®39z

‹Md‚È”­ŽËuŠÔ‚ÌŽÊ^AŽB‰e‚É¬Œ÷‚µ‚½ƒJƒƒ‰ƒ}ƒ“A‚¨Œ©Ž–‚Å‚·

‚±‚ê‚ÍAõ‚ð‘ŠŽè‚É“n‚·ÛAŽè“Š‚°‚Å‚Í“Í‚©‚È‚¢ê‡‚ÉŽg—p‚·‚é‚à‚Ì‚¾‚»‚¤‚Å‚·

Œ‹\‚È‰Š‚ªo‚Ä‚¢‚Ü‚·‚æ‚ËA‹Á‚«‚Ü‚µ‚½
#ŠCãŽ©‰q‘à #Ž©‰qŠ¯•åW #‚à‚â‚¢ #õ #Ž©‰q‘à #”­ŽË #uŠÔ #‚»‚ÌŽž #‰½pic.twitter.com/Zxk5viPD0F",15,516,"2,588"
1205347948399222786,Ž©‰q‘à‰«“ê’n•û‹¦—Í–{•”—ŒöŽ®,@okinawa_pco,2019”N12ŒŽ12“ú,"‰«“êŽ©‰q‘àŽdŽ–}ŠÓ

Ž©‰q‘à‚ÌŽdŽ–“à—eH
Ž©‰q‘à‚ÌEŽíEEˆæH
‰«“ê‚ÌŽ©‰q‘à‚Í‚Ç‚Ì‚æ‚¤‚ÈEŽí‚ª‚ ‚é‚Ì‚©H
‚Ç‚Ì‚æ‚¤‚ÈŽdŽ–“à—e‚©H
“ï‚µ‚¢‚Å‚·‚æ‚Ë

ŠF‚³‚ñ‚ÌŽ¿–â‚É“š‚¦‚é‚×‚­‰«“ê‚É‚ ‚é—¤EŠCE‹óŽ©‰q‘à‚ÌEŽí‚â–ðŠ„‚É‚Â‚¢‚ÄÐ‰î‚·‚éu‰«“êŽ©‰q‘àŽdŽ–}ŠÓv”­M‚µ‚Ä‚¢‚«‚Ü‚·B

#‰«“êŽ©‰q‘à
#ŽdŽ–pic.twitter.com/Wrz896AHWY",4,124,568
1232851943564828674,Ž©‰q‘à@ÂX’n•û‹¦—Í–{•”ôŒöŽ®ô,@aomori_PCO,2ŒŽ27“ú,"¡“ú‚Íu‘æ9”òs‘àv‚ÉŠ‘®‚µ‚Ä‚¢‚éãŠâ‚P“™—¤Žm‚ðÐ‰î‚µ‚Ü‚·

”ªŒË’““Ô’n‚ÉŠÝ‚·‚éA‘æ9Žt’c‘æ9”òs‘à‚Å®”õ‚ð’S“–‚µ‚Ä‚¢‚éãŠâ‚PŽm‚Å‚·ô(¡E_E¡)U

‘OE‚ÍŠÏŒõŠÖŒW‚ÌŽdŽ–‚ð‚µ‚Ä‚¢‚ÄA32Î‚Å—¤ãŽ©‰q‘à‚É“ü‘à‚µ‚Ü‚µ‚½(œL¤M)

#ÂX’n–{ #‘æ9”òs‘à #®”õ
#ƒwƒŠƒRƒvƒ^[ #—«Ž©‰qŠ¯
#WACpic.twitter.com/NuepFad4cv",38,465,"3,178"
1232861556821508096,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ27“ú,Ž©‰q‘àA–{“ú‚ÍŒã•ûŽx‰‡AŒð‘ã—vˆõA’â—¯ŽÒ‚ðŠÜ‚ßƒRƒƒiƒEƒCƒ‹ƒXŠÖŒW‚É‚V‚U‚R–¼‚ª‚ ‚½‚Á‚Ä‚¢‚Ü‚·Bƒ_ƒCƒ„ƒ‚ƒ“ƒhƒvƒŠƒ“ƒZƒX†ŠÖ˜A‚Ì‹Æ–±‚Í‘‚¯‚ê‚ÎA‚RŒŽ‚P“ú‚ÉI—¹‚µA‚P‚S“ú‚Ì’â—¯‚É“ü‚è‚Ü‚·B,102,"1,427","7,180"
1232825671631523840,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ27“ú,Ž©‰q‘à‚ÍA‚Q‚U“úA‘åŒ^ƒoƒX‚È‚Ç‚P‚O—¼‚ÅAƒCƒ“ƒh­•{‚Ìƒ`ƒƒ[ƒ^[•Ö‚Å‹A‘‚·‚éuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚ÌƒCƒ“ƒhlæˆõ“™‚P‚Q‚O–¼‚ð‰H“c‹ó`‚Ü‚Å‚¨‚­‚è‚Ü‚µ‚½Bpic.twitter.com/uAmw64rViq,66,871,"4,751"
1232823720357416960,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ27“ú,"Œë‰ð‚ð”ð‚¯‚é‚½‚ß‚É\‚µã‚°‚ê‚ÎAu’£‚è•t‚«v‘åb‚ðŒˆ‚ß‚é‚Ì‚Í—^“}—Ž–‚Å‚·B
Ž¿–â’Ê‚ª‘S‚­–³‚©‚Á‚½‚çAu’£‚è•t‚«v‚ð”‚ª‚·‚±‚Æ‚ðA¡ŒãA‚º‚ÐAŒŸ“¢‚µ‚Ä‚­‚¾‚³‚¢Bhttps://twitter.com/konotarogomame/status/1232666648802279424c",266,"4,311","17,664"
1232807155645874176,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ26“ú,‚QŒŽ26“úAVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì20–¼‹y‚Ñ–³Çó•aŒ´‘Ì•Û—LŽÒ‚Q–¼‚ª•ñ‚³‚ê‚Ü‚µ‚½B‘“àŠ´õŽÒ‚Í186–¼i‚¤‚¿–³Çó•aŒ´‘Ì•Û—LŽÒ19–¼j‚Æ‚È‚è‚Ü‚µ‚½B,145,"1,849","7,508"
1232682717734555648,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ26“ú,‚QŒŽ‚Q‚U“úA“Œ‹ž“s‹y‚Ñ–kŠC“¹ ‚æ‚èAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µAŽ€–S‚µ‚½Ç—á‚Ì•ñ‚ª‚ ‚è‚Ü‚µ‚½BƒNƒ‹[ƒY‘DŠÖŒW‚ðœ‚­‘“àŽ€–SŽÒ‚ª‚Rl‚Æ‚È‚è‚Ü‚µ‚½B,94,"1,503","6,762"
1232666648802279424,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ26“ú,¡“ú‚Ì—\ŽZˆÏˆõ‰ïAŒßŒã‚PŽž‚©‚çŒßŒã‚TŽž‚Ü‚Å‚ÌW’†R‹c‚ÌŠÔA‚È‚º‚©–h‰q‘åb‚ÍŽ¿–â’Ê‚ª‚È‚­‚Æ‚àÀ‚Á‚Ä‚¢‚È‚¯‚ê‚Î‚È‚ç‚È‚¢u’£‚è•t‚«v‚Æ‚³‚êA‚SŽžŠÔ‚¸‚Á‚ÆÀ‚Á‚Ä‚¢‚½‚ªAŽ¿–â‚Í‚P–â‚à‚È‚µBð“ú‚Ì–é‚ÌŽž“_‚ÅAŠù‚ÉŽ¿–â’Ê‚ª‚P–â‚à‚È‚¢‚Ì‚ª”»‚Á‚½‚Ì‚¾‚ªA‚SŽžŠÔ–Ù‚Á‚ÄÀ‚Á‚Ä‚ëA‚ÆBŽdŽ–‚µ‚½‚¢B,"1,622","17,022","70,242"
1232664421677191168,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ26“ú,ƒNƒ‹[ƒY‘Duƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†vŠÖŒW‚ÅA—z«‚ªŠm”F‚³‚ê‚½‚Ì‚ÍA‚SC‚O‚U‚P–¼‚ÌŒŸ¸’†‚V‚O‚T–¼i‚¤‚¿–³Çó•aŒ´‘Ì•Û—LŽÒ‚R‚X‚Q–¼j‚Æ‚È‚è‚Ü‚µ‚½B,58,"1,508","5,973"
1232616003093200901,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ26“ú,"‚QŒŽ‚Q‚U“ú‚P‚QŽžŒ»ÝB
‘“à‚ÌŠ´õŽÒiƒNƒ‹[ƒY‘DŠÖŒW‚ðœ‚­j‚P‚U‚S–¼
@‘Þ‰@‚R‚Q–¼
@“ü‰@’†‚P‚P‚W–¼
@@Œy’†“x@‚U‚V–¼
@@lHŒÄ‹z‚Ü‚½‚ÍICU‚P‚T–¼
@@Šm”F’†@‚R‚U–¼
@—z«‚ÅÇó‚È‚µ@‚P‚R–¼
@—z«‚¾‚ªÇó–¢Šm”F‚O–¼
@Ž€–S@@@@@@@‚P–¼",253,"5,154","15,461"
1232546918816829442,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,2ŒŽ26“ú,‚QŒŽ‚Q‚T“úAƒ^ƒC‚ÌƒsƒTƒmƒ[ƒN‚Å‰ä‚ª‘‚ðŠÜ‚Þ‚Vƒ•‘‚ªŽQ‰Á‚µ‚Ä #ƒRƒuƒ‰EƒS[ƒ‹ƒh‚Q‚O ŠJ‰ïŽ®‚ªŽÀŽ{‚³‚ê‚Ü‚µ‚½BŠúŠÔ’†ARJNOŒP—ûA‘½‘ŠÔƒTƒCƒo[UŒ‚“™‘ÎˆŒP—ûA‹ó’ð~‰ºŒP—ûAŠeŽíŽwŠöŠŒP—û“™‚ªŽÀŽ{‚³‚ê‚Ü‚·B #CobraGold20 #CG20pic.twitter.com/IXhxQiXjZr,11,284,"1,799"
1232495693664677892,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ26“ú,"Ž©‰q‘à‚ÍA–{“ú‚àˆø‚«‘±‚«Auƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‹y‚Ñ—¤ã‚Ìh”‘Ž{Ý‚É‚¨‚¯‚é¶ŠˆŽx‰‡“™‚ðŽÀŽ{‚µ‚Ü‚·Bð“ú‚ÍƒtƒBƒŠƒsƒ“‚É‹A‘‚·‚éuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚Ìæˆõ“™‚ð‰H“c‹ó`‚Ü‚Å—A‘—‚µ‚Ü‚µ‚½‚ªA–{“ú‚àŠO‘læˆõ“™‚Ì‹A‘Žx‰‡‚Ì‚½‚ß—A‘—‚ðs‚¤—\’è‚Å‚·B
#–h‰qÈEŽ©‰q‘à",64,863,"4,237"
1232484895760322561,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ26“ú,ƒNƒ‹[ƒY‘D‚ÌŠÖŒW‚ÅVŒ^ƒRƒƒiƒEƒCƒ‹ƒX—z«‚¾‚Á‚½l‚Ì’†‚©‚ç‚àA‚·‚Å‚ÉŽ¡–üA‘Þ‰@‚³‚ê‚Ä‚¢‚é•û‚ªo‚Ä‚¢‚Ü‚·‚ªA”Žš‚Ì”­•\‚ª‚Ü‚¾A‚ ‚è‚Ü‚¹‚ñB,263,"4,337","18,811"
